Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL,ScopusID,EID
14,Alves-Martins F.,"Sexual size dimorphism, mating system and seasonality of a Neotropical damselfly, Telebasis carmesina (Coenagrionidae)",2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874206836&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874206836&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.719422,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874206836,15,4,,,,1.08,14.0,1,13,,,,84874206836,2-s2.0-84874206836
17,Huang S.,"Color change from male-mimic to gynomorphic: A new aspect of signaling sexual status in damselflies (odonata, zygoptera)",2012,Behavioral Ecology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867771023&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84867771023&origin=inward,,2026-04-12 18:55:14,Article,10.1093/beheco/ars112,10452249,https://api.elsevier.com/content/abstract/scopus_id/84867771023,23,6,,,,1.31,17.0,1,13,,,,84867771023,2-s2.0-84867771023
9,Mlynarek J.J.,Higher gregarine parasitism often in sibling species of host damselflies with smaller geographical distributions,2012,Ecological Entomology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866159087&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866159087&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1365-2311.2012.01381.x,03076946,https://api.elsevier.com/content/abstract/scopus_id/84866159087,37,5,,,,0.69,9.0,1,13,,,,84866159087,2-s2.0-84866159087
11,Guillermo-Ferreira R.,"Reproductive behavior of Acanthagrion truncatum selys, 1876 (Odonata: Coenagrionidae)",2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874208521&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874208521&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.740596,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874208521,15,4,,,,0.85,11.0,1,13,,,,84874208521,2-s2.0-84874208521
57,Willigalla C.,Patterns in the diversity of dragonflies (Odonata) in cities across central Europe,2012,European Journal of Entomology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865180162&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865180162&origin=inward,,2026-04-12 18:55:14,Article,10.14411/eje.2012.031,12105759,https://api.elsevier.com/content/abstract/scopus_id/84865180162,109,2,,,,4.38,57.0,1,13,,,,84865180162,2-s2.0-84865180162
14,Forbes M.,"Seasonality of gregarine parasitism in the damselfly, Nehalennia irene: Understanding unimodal patterns",2012,Parasitology Research,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84857062033&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84857062033&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s00436-011-2478-1,09320113,https://api.elsevier.com/content/abstract/scopus_id/84857062033,110,1,,,,1.08,14.0,1,13,,,,84857062033,2-s2.0-84857062033
40,Letsch H.O.,"Insect phylogenomics: Results, problems and the impact of matrix composition",2012,Proceedings of the Royal Society B Biological Sciences,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863875375&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863875375&origin=inward,,2026-04-12 18:55:14,Article,10.1098/rspb.2012.0744,09628452,https://api.elsevier.com/content/abstract/scopus_id/84863875375,279,1741,,,,3.08,40.0,1,13,,,,84863875375,2-s2.0-84863875375
9,Li Y.,New gomphaeschnids and progobiaeshnids from the Yixian Formation in Liaoning Province (China) illustrate the tremendous Upper Mesozoic diversity of the aeshnopteran dragonflies,2012,Geobios,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865360539&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865360539&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.geobios.2011.11.016,00166995,https://api.elsevier.com/content/abstract/scopus_id/84865360539,45,4,,,,0.69,9.0,1,13,,,,84865360539,2-s2.0-84865360539
0,Jadhao M.,Seasonal abundance of some of the dominant odonate predators of rice-ecosystem in central india,2012,Pestology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866696886&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866696886&origin=inward,,2026-04-12 18:55:14,Article,,09703012,https://api.elsevier.com/content/abstract/scopus_id/84866696886,36,8,,,,0.0,0.0,1,13,,,,84866696886,2-s2.0-84866696886
15,Beattie R.G.,"A new dragonfly, austroprotolindenia jurassica (odonata: Anisoptera), from the upper jurassic of australia",2012,Alcheringa,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863973996&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863973996&origin=inward,,2026-04-12 18:55:14,Article,10.1080/03115518.2011.598055,03115518,https://api.elsevier.com/content/abstract/scopus_id/84863973996,36,2,,,,1.15,15.0,1,13,,,,84863973996,2-s2.0-84863973996
20,Lee Y.H.,"Morphometric and genetic differentiation of two sibling gossamer-wing damselflies, Euphaea formosa and e. yayeyamana, and adaptive trait divergence in subtropical east asian islands",2012,Journal of Insect Science,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864285713&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864285713&origin=inward,,2026-04-12 18:55:14,Article,10.1673/[phone],,https://api.elsevier.com/content/abstract/scopus_id/84864285713,12,,,,,1.54,20.0,1,13,,,,84864285713,2-s2.0-84864285713
36,Moisan P.,Lycopsid-arthropod associations and odonatopteran oviposition on Triassic herbaceous Isoetites,2012,Palaeogeography Palaeoclimatology Palaeoecology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862759155&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862759155&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.palaeo.2012.05.016,00310182,https://api.elsevier.com/content/abstract/scopus_id/84862759155,344-345,,,,,2.77,36.0,1,13,,,,84862759155,2-s2.0-84862759155
0,Masunaga K.,The dragonfly and damselfly faunas of Lake Biwa and their long-term changes,2012,Lake Biwa Interactions Between Nature and People,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84949559837&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949559837&origin=inward,,2026-04-12 18:55:14,Book Chapter,10.1007/978-94-007-1783-1_2,,https://api.elsevier.com/content/abstract/scopus_id/84949559837,,,,,,0.0,0.0,1,13,,,,84949559837,2-s2.0-84949559837
77,Harabiš F.,Human altered ecosystems: Suitable habitats as well as ecological traps for dragonflies (Odonata): The matter of scale,2012,Journal of Insect Conservation,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855473033&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855473033&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10841-011-9400-0,1366638X,https://api.elsevier.com/content/abstract/scopus_id/84855473033,16,1,,,,5.92,77.0,1,13,,,,84855473033,2-s2.0-84855473033
77,Harabiš F.,Human altered ecosystems: Suitable habitats as well as ecological traps for dragonflies (Odonata): The matter of scale,2012,Journal of Insect Conservation,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855473033&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855473033&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10841-011-9400-0,1366638X,https://api.elsevier.com/content/abstract/scopus_id/84855473033,16,1,,,,5.92,77.0,1,13,,,,84855473033,2-s2.0-84855473033
28,Ingley S.,"Life on the fly: Phylogenetics and evolution of the helicopter damselflies (Odonata, Pseudostigmatidae)",2012,Zoologica Scripta,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867896263&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84867896263&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1463-6409.2012.00555.x,03003256,https://api.elsevier.com/content/abstract/scopus_id/84867896263,41,6,,,,2.15,28.0,1,13,,,,84867896263,2-s2.0-84867896263
1,Kipping J.,Africa's smallest damselfly - A new Agriocnemis from Namibia (Odonata: Coenagrionidae),2012,Organisms Diversity and Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84870527378&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870527378&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s13127-012-0084-4,14396092,https://api.elsevier.com/content/abstract/scopus_id/84870527378,12,3,,,,0.08,1.0,1,13,,,,84870527378,2-s2.0-84870527378
10,Harabiš F.,Enigmatic adult overwintering in damselflies: Coexistence as weaker intraguild competitors due to niche separation in time,2012,Population Ecology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866734995&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866734995&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10144-012-0331-8,14383896,https://api.elsevier.com/content/abstract/scopus_id/84866734995,54,4,,,,0.77,10.0,1,13,,,,84866734995,2-s2.0-84866734995
0,Kucharzyk R.,Some problems of the dialectal vocabulary - The polish folk names of dragonflies,2012,Studia Z Filologii Polskiej I Slowianskiej,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84873594827&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84873594827&origin=inward,,2026-04-12 18:55:14,Article,10.11649/sfps.2012.003,00817090,https://api.elsevier.com/content/abstract/scopus_id/84873594827,47,,,,,0.0,0.0,1,13,,,,84873594827,2-s2.0-84873594827
43,Bland L.,Data uncertainty and the selectivity of extinction risk in freshwater invertebrates,2012,Diversity and Distributions,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84868548219&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84868548219&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1472-4642.2012.00914.x,13669516,https://api.elsevier.com/content/abstract/scopus_id/84868548219,18,12,,,,3.31,43.0,1,13,,,,84868548219,2-s2.0-84868548219
25,Guillermo-Ferreira R.,Male and female interactions during courtship of the Neotropical damselfly Mnesarete pudica (Odonata: Calopterygidae),2012,Acta Ethologica,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866739320&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866739320&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10211-012-0122-4,08739749,https://api.elsevier.com/content/abstract/scopus_id/84866739320,15,2,,,,1.92,25.0,1,13,,,,84866739320,2-s2.0-84866739320
17,Li J.K.,A third species of the relict family Epiophlebiidae discovered in China (Odonata: Epiproctophora),2012,Systematic Entomology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84859266125&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84859266125&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1365-3113.2011.00610.x,03076970,https://api.elsevier.com/content/abstract/scopus_id/84859266125,37,2,,,,1.31,17.0,1,13,,,,84859266125,2-s2.0-84859266125
9,Bots J.,Wing shape and its influence on the outcome of territorial contests in the damselfly calopteryx virgo,2012,Journal of Insect Science,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874143699&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874143699&origin=inward,,2026-04-12 18:55:14,Article,10.1673/[phone],,https://api.elsevier.com/content/abstract/scopus_id/84874143699,12,,,,,0.69,9.0,1,13,,,,84874143699,2-s2.0-84874143699
56,Svensson E.I.,"Non-ecological speciation, niche conservatism and thermal adaptation: How are they connected?",2012,Organisms Diversity and Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84870543399&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870543399&origin=inward,,2026-04-12 18:55:14,Review,10.1007/s13127-012-0082-6,14396092,https://api.elsevier.com/content/abstract/scopus_id/84870543399,12,3,,,,4.31,56.0,1,13,,,,84870543399,2-s2.0-84870543399
167,Rosario K.,Diverse circular ssDNA viruses discovered in dragonflies (Odonata: Epiprocta),2012,Journal of General Virology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869217579&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869217579&origin=inward,,2026-04-12 18:55:14,Article,10.1099/vir.0.045948-0,00221317,https://api.elsevier.com/content/abstract/scopus_id/84869217579,93,PART 12,,,,12.85,167.0,1,13,,,,84869217579,2-s2.0-84869217579
57,Raebel E.M.,Identifying high-quality pond habitats for Odonata in lowland England: Implications for agri-environment schemes,2012,Insect Conservation and Diversity,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866546753&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866546753&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1752-4598.2011.00178.x,1752458X,https://api.elsevier.com/content/abstract/scopus_id/84866546753,5,6,,,,4.38,57.0,1,13,,,,84866546753,2-s2.0-84866546753
0,Rolanda H.J.,Aerial dispersal of freshwater gastropods by dragonflies (Odonata),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874203505&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874203505&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.740402,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874203505,15,4,,,,0.0,0.0,1,13,,,,84874203505,2-s2.0-84874203505
23,Farkas A.,Emergence patterns of riverine dragonflies (Odonata: Gomphidae) in Hungary: Variations between habitats and years,2012,Aquatic Insects,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866445719&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866445719&origin=inward,,2026-04-12 18:55:14,Article,10.1080/01650424.2012.643030,01650424,https://api.elsevier.com/content/abstract/scopus_id/84866445719,34,SUPPL. 1,,,,1.77,23.0,1,13,,,,84866445719,2-s2.0-84866445719
98,Stavenga D.G.,Sexual Dichromatism of the Damselfly Calopteryx japonica Caused by a Melanin-Chitin Multilayer in the Male Wing Veins,2012,Plos One,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869830336&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869830336&origin=inward,,2026-04-12 18:55:14,Article,10.1371/journal.pone.0049743,,https://api.elsevier.com/content/abstract/scopus_id/84869830336,7,11,,,,7.54,98.0,1,13,,,,84869830336,2-s2.0-84869830336
13,Kalkman V.J.,The Australian monsoon tropics as a barrier for exchange of dragonflies (Insecta: Odonata) between New Guinea and Australia,2012,Hydrobiologia,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864301311&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864301311&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10750-012-1086-0,00188158,https://api.elsevier.com/content/abstract/scopus_id/84864301311,693,1,,,,1.0,13.0,1,13,,,,84864301311,2-s2.0-84864301311
4,Mediani M.,"Two dragonfly species (Insecta: Odonata) migrating at Dakhla (region of Oued Ad-Dahab Lagouira, Morocco)",2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874213208&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874213208&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.738464,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874213208,15,4,,,,0.31,4.0,1,13,,,,84874213208,2-s2.0-84874213208
7,De Marmels J.,"Review of the ""metallic group"" of species of Argia Rambur known from Venezuela, with description of the larva of Argia Jocosa Hagen in Selys, 1865 (Odonata: Coenagrionidae)",2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874198277&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874198277&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.717906,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874198277,15,3,,,,0.54,7.0,1,13,,,,84874198277,2-s2.0-84874198277
9,Khelifa R.,"Description of the final instar larva of calopteryx exul sélys, 1853 (Zygoptera: Calopterygidae)",2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862896182&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862896182&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.689944,13887890,https://api.elsevier.com/content/abstract/scopus_id/84862896182,15,2,,,,0.69,9.0,1,13,,,,84862896182,2-s2.0-84862896182
1,Plotnikova S.,[Peculiarities of the structural-functional organization of motor neuropil of dragonfly thoracic ganglia].,2012,Zhurnal Evoliutsionno Biokhimii I Fiziologii,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871914960&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871914960&origin=inward,,2026-04-12 18:55:14,Article,,00444529,https://api.elsevier.com/content/abstract/scopus_id/84871914960,48,5,,,,0.08,1.0,1,13,,,,84871914960,2-s2.0-84871914960
89,Dolný A.,Aquatic insects indicate terrestrial habitat degradation: Changes in taxonomical structure and functional diversity of dragonflies in tropical rainforest of East Kalimantan,2012,Tropical Zoology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84878208565&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84878208565&origin=inward,,2026-04-12 18:55:14,Article,10.1080/03946975.2012.717480,03946975,https://api.elsevier.com/content/abstract/scopus_id/84878208565,25,3,,,,6.85,89.0,1,13,,,,84878208565,2-s2.0-84878208565
12,Weissinger R.,"Biodiversity, water chemistry, physical characteristics, and anthropogenic disturbance gradients of sandstone springs on the Colorado Plateau",2012,Western North American Naturalist,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871182209&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871182209&origin=inward,,2026-04-12 18:55:14,Article,10.3398/064.072.0313,15270904,https://api.elsevier.com/content/abstract/scopus_id/84871182209,72,3,,,,0.92,12.0,1,13,,,,84871182209,2-s2.0-84871182209
24,Hassall C.,Study design and mark-recapture estimates of dispersal: A case study with the endangered damselfly Coenagrion mercuriale,2012,Journal of Insect Conservation,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855497964&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855497964&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10841-011-9399-2,1366638X,https://api.elsevier.com/content/abstract/scopus_id/84855497964,16,1,,,,1.85,24.0,1,13,,,,84855497964,2-s2.0-84855497964
66,Hof C.,Habitat stability affects dispersal and the ability to track climate change,2012,Biology Letters,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864426838&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864426838&origin=inward,,2026-04-12 18:55:14,Article,10.1098/rsbl.2012.0023,17449561,https://api.elsevier.com/content/abstract/scopus_id/84864426838,8,4,,,,5.08,66.0,1,13,,,,84864426838,2-s2.0-84864426838
80,Hobson K.A.,Isotopic Evidence That Dragonflies (Pantala flavescens) Migrating through the Maldives Come from the Northern Indian Subcontinent,2012,Plos One,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871418031&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871418031&origin=inward,,2026-04-12 18:55:14,Article,10.1371/journal.pone.0052594,,https://api.elsevier.com/content/abstract/scopus_id/84871418031,7,12,,,,6.15,80.0,1,13,,,,84871418031,2-s2.0-84871418031
5,Gołab M.,Changes in reproductive behavior in adult damselfly Calopteryx splendens (Odonata: Calopterygidae) in response to flood,2012,Entomological Science,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863777037&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863777037&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1479-8298.2012.00516.x,13438786,https://api.elsevier.com/content/abstract/scopus_id/84863777037,15,3,,,,0.38,5.0,1,13,,,,84863777037,2-s2.0-84863777037
